
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 00:56:26 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2056_FR_interconnected/logfile_2056_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752273 nonzeros (Min)
Model fingerprint: 0x9efc0f1c
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 1e+05]

Presolve removed 5371226 rows and 3416681 columns (presolve time = 5s)...
Presolve removed 5644585 rows and 3690000 columns (presolve time = 14s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 27s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 31s)...
Presolve removed 5686920 rows and 3732326 columns (presolve time = 35s)...
Presolve removed 5686920 rows and 3732326 columns (presolve time = 40s)...
Presolve removed 5686920 rows and 3732326 columns (presolve time = 45s)...
Presolve removed 5686920 rows and 3732326 columns (presolve time = 50s)...
Presolve removed 5686920 rows and 3732326 columns (presolve time = 55s)...
Presolve removed 5686920 rows and 3732326 columns (presolve time = 60s)...
Presolve removed 6431520 rows and 3732326 columns (presolve time = 65s)...
Presolve removed 6571692 rows and 3741116 columns (presolve time = 71s)...
Presolve removed 6571692 rows and 3741116 columns (presolve time = 75s)...
Presolve removed 6571692 rows and 3741116 columns (presolve time = 80s)...
Presolve removed 6571692 rows and 3741116 columns (presolve time = 85s)...
Presolve removed 6571692 rows and 3741116 columns (presolve time = 90s)...
Presolve removed 6571692 rows and 3741116 columns (presolve time = 95s)...
Presolve removed 6580452 rows and 3741116 columns
Presolve time: 98.41s
Presolved: 2470331 rows, 2925794 columns, 10217594 nonzeros
Elapsed ordering time = 5s
Ordering time: 11.76s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.727e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.893e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17514110e+08 -6.86515184e+11  6.19e+08 1.14e-13  3.08e+07   162s
   1   6.36803813e+08 -6.79920997e+11  6.04e+08 8.61e+02  3.01e+07   165s
   2   6.55342877e+08 -6.32541837e+11  5.89e+08 7.40e+02  2.73e+07   168s
   3   7.48546944e+08 -5.00709993e+11  5.18e+08 3.55e+02  1.95e+07   173s
   4   8.46488844e+08 -3.35123403e+11  4.40e+08 1.26e+02  1.26e+07   176s
   5   1.02920497e+09 -2.16102099e+11  3.25e+08 4.15e+01  8.09e+06   181s
   6   1.56750208e+09 -1.42060713e+11  6.37e+07 1.28e+01  1.79e+06   186s
   7   1.64380382e+09 -7.11060236e+10  1.11e+07 3.06e+00  3.38e+05   189s
   8   1.60561883e+09 -4.44831468e+10  3.10e+06 8.79e-01  9.86e+04   192s
   9   1.48096342e+09 -2.67996707e+10  1.02e+06 2.49e-01  3.33e+04   194s
  10   1.17060356e+09 -1.17492637e+10  4.07e+05 5.25e-02  1.15e+04   197s
  11   6.57337248e+08 -7.82857902e+09  1.21e+05 2.51e-02  4.49e+03   200s
  12   3.76195904e+08 -6.67801294e+09  2.70e+04 2.03e-02  2.46e+03   203s
  13   2.11673269e+08 -1.55681492e+09  3.70e+03 2.90e-03  5.02e+02   206s
  14   7.58405557e+07 -3.19826502e+08  4.81e+02 4.12e-04  1.01e+02   209s
  15   2.43112610e+07 -8.99899555e+07  1.08e+02 8.83e-05  2.78e+01   212s
  16   9.44020835e+06 -4.04095460e+07  3.42e+01 6.81e-06  1.19e+01   216s
  17   4.41471991e+06 -1.55821087e+07  1.32e+01 2.41e-12  4.75e+00   220s
  18   2.24133771e+06 -5.89721648e+06  4.84e+00 8.24e-13  1.93e+00   225s
  19   1.68757540e+06 -2.96147280e+06  3.17e+00 5.01e-13  1.10e+00   229s
  20   1.28221461e+06 -2.21789038e+06  2.06e+00 1.36e-12  8.28e-01   233s
  21   1.12579508e+06 -1.54480731e+06  1.67e+00 3.41e-12  6.32e-01   237s
  22   9.65412687e+05 -1.02561132e+06  1.25e+00 2.05e-12  4.71e-01   240s
  23   8.59964496e+05 -6.62790686e+05  9.81e-01 1.42e-13  3.60e-01   246s
  24   7.68104141e+05 -2.87507856e+05  7.54e-01 9.09e-13  2.50e-01   252s
  25   6.96215151e+05 -1.13964898e+05  5.83e-01 7.24e-14  1.92e-01   259s
  26   6.49847420e+05  3.19805548e+04  4.73e-01 5.40e-14  1.46e-01   266s
  27   6.21777718e+05  9.25497270e+04  4.08e-01 2.05e-12  1.25e-01   272s
  28   6.08099931e+05  1.43380955e+05  3.77e-01 3.71e-14  1.10e-01   278s
  29   5.67053526e+05  1.59959909e+05  2.88e-01 2.27e-12  9.62e-02   287s
  30   5.51428194e+05  1.96980535e+05  2.58e-01 1.14e-12  8.38e-02   295s
  31   5.14090239e+05  2.37442925e+05  1.95e-01 2.34e-14  6.54e-02   303s
  32   4.81717020e+05  2.82789163e+05  1.40e-01 1.82e-12  4.70e-02   311s
  33   4.73182161e+05  2.99393046e+05  1.26e-01 1.60e-14  4.11e-02   317s
  34   4.64513148e+05  3.20282634e+05  1.07e-01 6.82e-13  3.41e-02   323s
  35   4.57127025e+05  3.37727737e+05  9.32e-02 9.09e-13  2.82e-02   331s
  36   4.49833213e+05  3.45564894e+05  7.98e-02 1.33e-14  2.46e-02   338s
  37   4.42088099e+05  3.51140573e+05  6.59e-02 9.10e-15  2.15e-02   346s
  38   4.38144319e+05  3.57480766e+05  5.90e-02 8.44e-15  1.91e-02   353s
  39   4.35138032e+05  3.60833008e+05  5.37e-02 2.96e-12  1.76e-02   361s
  40   4.32183568e+05  3.64492420e+05  4.86e-02 6.82e-13  1.60e-02   368s
  41   4.30299106e+05  3.66068731e+05  4.55e-02 6.82e-13  1.52e-02   374s
  42   4.27250288e+05  3.70102723e+05  4.04e-02 1.31e-14  1.35e-02   381s
  43   4.26006012e+05  3.73906976e+05  3.84e-02 7.11e-15  1.23e-02   389s
  44   4.23172223e+05  3.78435571e+05  3.37e-02 6.88e-15  1.06e-02   395s
  45   4.20311969e+05  3.80652398e+05  2.89e-02 9.09e-13  9.37e-03   403s
  46   4.18842624e+05  3.82348274e+05  2.65e-02 6.66e-15  8.63e-03   409s
  47   4.18256358e+05  3.83934855e+05  2.55e-02 5.33e-15  8.11e-03   416s
  48   4.15617070e+05  3.86828925e+05  2.09e-02 9.09e-13  6.80e-03   422s
  49   4.13981212e+05  3.88045851e+05  1.82e-02 7.11e-15  6.13e-03   429s
  50   4.13016378e+05  3.90781523e+05  1.67e-02 9.09e-13  5.26e-03   435s
  51   4.11786429e+05  3.91611116e+05  1.47e-02 6.44e-15  4.77e-03   440s
  52   4.10747845e+05  3.92129821e+05  1.31e-02 5.55e-15  4.40e-03   446s
  53   4.10142368e+05  3.93251975e+05  1.21e-02 4.55e-13  3.99e-03   453s
  54   4.09140883e+05  3.94644635e+05  1.05e-02 2.05e-12  3.43e-03   461s
  55   4.08149798e+05  3.95480348e+05  8.95e-03 1.20e-14  2.99e-03   470s
  56   4.07238232e+05  3.96266082e+05  7.46e-03 1.36e-12  2.59e-03   478s
  57   4.06817351e+05  3.96664177e+05  6.80e-03 1.59e-12  2.40e-03   486s
  58   4.06201373e+05  3.97315235e+05  5.79e-03 8.22e-15  2.10e-03   494s
  59   4.05884685e+05  3.97901444e+05  5.28e-03 1.09e-14  1.89e-03   501s
  60   4.05611408e+05  3.98180541e+05  4.85e-03 4.32e-12  1.76e-03   507s
  61   4.05269104e+05  3.98695596e+05  4.29e-03 9.10e-15  1.55e-03   514s
  62   4.05116760e+05  3.99009880e+05  4.06e-03 2.05e-12  1.44e-03   520s
  63   4.04870088e+05  3.99491505e+05  3.67e-03 5.33e-15  1.27e-03   527s
  64   4.04521311e+05  3.99771738e+05  3.12e-03 3.55e-15  1.12e-03   534s
  65   4.04381505e+05  3.99983178e+05  2.91e-03 4.55e-13  1.04e-03   539s
  66   4.04264175e+05  4.00201184e+05  2.73e-03 1.59e-12  9.60e-04   546s
  67   4.04155971e+05  4.00354872e+05  2.56e-03 4.44e-15  8.98e-04   555s
  68   4.03925330e+05  4.00696332e+05  2.22e-03 2.73e-12  7.63e-04   563s
  69   4.03767250e+05  4.00830652e+05  1.98e-03 1.59e-12  6.94e-04   569s
  70   4.03619982e+05  4.00928055e+05  1.76e-03 2.05e-12  6.36e-04   577s
  71   4.03541694e+05  4.01017403e+05  1.64e-03 2.27e-13  5.97e-04   583s
  72   4.03512267e+05  4.01043374e+05  1.60e-03 4.55e-13  5.84e-04   588s
  73   4.03439052e+05  4.01133543e+05  1.49e-03 3.87e-12  5.45e-04   595s
  74   4.03348390e+05  4.01259566e+05  1.36e-03 1.59e-12  4.94e-04   604s
  75   4.03280061e+05  4.01429521e+05  1.26e-03 1.07e-14  4.37e-04   613s
  76   4.03178439e+05  4.01502363e+05  1.11e-03 5.68e-14  3.96e-04   622s
  77   4.03145379e+05  4.01556407e+05  1.07e-03 9.09e-13  3.76e-04   630s
  78   4.03082032e+05  4.01599686e+05  9.77e-04 4.26e-14  3.50e-04   638s
  79   4.03064098e+05  4.01628184e+05  9.52e-04 2.27e-13  3.39e-04   643s
  80   4.03003513e+05  4.01673143e+05  8.67e-04 9.09e-13  3.14e-04   650s
  81   4.02955740e+05  4.01739456e+05  8.00e-04 6.82e-13  2.87e-04   658s
  82   4.02910076e+05  4.01770573e+05  7.37e-04 5.33e-15  2.69e-04   664s
  83   4.02839523e+05  4.01809057e+05  6.39e-04 2.84e-14  2.44e-04   673s
  84   4.02818352e+05  4.01847096e+05  6.09e-04 4.55e-13  2.30e-04   681s
  85   4.02794212e+05  4.01867857e+05  5.76e-04 3.88e-15  2.19e-04   691s
  86   4.02771458e+05  4.01898172e+05  5.44e-04 9.10e-15  2.06e-04   702s
  87   4.02752977e+05  4.01951368e+05  5.19e-04 2.50e-12  1.89e-04   714s
  88   4.02722657e+05  4.01988100e+05  4.78e-04 6.00e-15  1.74e-04   726s
  89   4.02691681e+05  4.02006251e+05  4.35e-04 1.14e-12  1.62e-04   739s
  90   4.02661869e+05  4.02057033e+05  3.95e-04 2.50e-12  1.43e-04   753s
  91   4.02639709e+05  4.02064599e+05  3.65e-04 4.05e-15  1.36e-04   766s
  92   4.02613797e+05  4.02098549e+05  3.31e-04 1.07e-14  1.22e-04   779s
  93   4.02605064e+05  4.02119019e+05  3.19e-04 1.07e-14  1.15e-04   793s
  94   4.02596773e+05  4.02138328e+05  3.08e-04 6.82e-13  1.08e-04   806s
  95   4.02569914e+05  4.02150911e+05  2.74e-04 1.36e-12  9.90e-05   820s
  96   4.02564613e+05  4.02163879e+05  2.67e-04 5.68e-14  9.47e-05   828s
  97   4.02549064e+05  4.02185133e+05  2.47e-04 9.55e-15  8.60e-05   842s
  98   4.02519702e+05  4.02193238e+05  2.10e-04 4.26e-14  7.72e-05   856s
  99   4.02502552e+05  4.02207668e+05  1.88e-04 3.87e-12  6.97e-05   870s
 100   4.02492289e+05  4.02221240e+05  1.75e-04 2.27e-13  6.41e-05   884s
 101   4.02476694e+05  4.02233571e+05  1.56e-04 1.14e-12  5.75e-05   898s
 102   4.02468780e+05  4.02241958e+05  1.46e-04 1.82e-12  5.36e-05   914s
 103   4.02458429e+05  4.02260847e+05  1.33e-04 1.36e-12  4.67e-05   929s
 104   4.02447982e+05  4.02265420e+05  1.20e-04 1.42e-14  4.32e-05   944s
 105   4.02445486e+05  4.02273211e+05  1.17e-04 9.55e-15  4.07e-05   959s
 106   4.02429951e+05  4.02278698e+05  9.85e-05 2.50e-12  3.58e-05   972s
 107   4.02422140e+05  4.02290927e+05  8.89e-05 2.84e-14  3.10e-05   984s
 108   4.02410320e+05  4.02295965e+05  7.48e-05 1.82e-12  2.70e-05   995s
 109   4.02403142e+05  4.02302298e+05  6.63e-05 3.55e-15  2.38e-05  1007s
 110   4.02398910e+05  4.02309868e+05  6.13e-05 4.26e-14  2.10e-05  1019s
 111   4.02393356e+05  4.02312500e+05  5.47e-05 9.77e-15  1.91e-05  1033s
 112   4.02389809e+05  4.02318612e+05  5.06e-05 8.66e-15  1.68e-05  1045s
 113   4.02385905e+05  4.02322882e+05  4.60e-05 2.66e-15  1.49e-05  1059s
 114   4.02379445e+05  4.02325144e+05  3.87e-05 4.88e-15  1.28e-05  1074s
 115   4.02375600e+05  4.02327827e+05  3.42e-05 5.55e-15  1.13e-05  1092s
 116   4.02371199e+05  4.02331130e+05  2.89e-05 6.00e-15  9.47e-06  1111s
 117   4.02367132e+05  4.02333321e+05  2.43e-05 2.84e-14  7.99e-06  1130s
 118   4.02365721e+05  4.02334089e+05  2.26e-05 2.27e-13  7.48e-06  1148s
 119   4.02363835e+05  4.02334520e+05  2.05e-05 9.09e-13  6.93e-06  1170s
 120   4.02362270e+05  4.02335726e+05  1.87e-05 9.10e-15  6.27e-06  1187s
 121   4.02361190e+05  4.02336629e+05  1.75e-05 1.36e-12  5.81e-06  1201s
 122   4.02360020e+05  4.02337241e+05  1.62e-05 2.27e-12  5.38e-06  1219s
 123   4.02358418e+05  4.02337731e+05  1.44e-05 6.00e-15  4.89e-06  1239s
 124   4.02357050e+05  4.02338329e+05  1.29e-05 1.36e-12  4.43e-06  1258s
 125   4.02355933e+05  4.02338499e+05  1.17e-05 9.09e-13  4.12e-06  1275s
 126   4.02355437e+05  4.02339117e+05  1.11e-05 1.25e-12  3.86e-06  1287s
 127   4.02354332e+05  4.02339352e+05  9.91e-06 2.27e-12  3.54e-06  1311s
 128   4.02353825e+05  4.02339632e+05  9.35e-06 2.05e-12  3.35e-06  1330s
 129   4.02352618e+05  4.02340720e+05  7.99e-06 2.39e-12  2.81e-06  1354s
 130   4.02351506e+05  4.02341541e+05  6.76e-06 1.14e-12  2.36e-06  1375s
 131   4.02350973e+05  4.02341917e+05  6.18e-06 1.42e-14  2.14e-06  1396s
 132   4.02350331e+05  4.02342411e+05  5.48e-06 9.09e-13  1.87e-06  1422s
 133   4.02349798e+05  4.02342605e+05  4.88e-06 1.66e-10  1.70e-06  1442s
 134   4.02348984e+05  4.02343081e+05  4.01e-06 1.35e-10  1.40e-06  1465s
 135   4.02348701e+05  4.02343455e+05  3.54e-06 1.05e-08  1.24e-06  1491s
 136   4.02348364e+05  4.02343552e+05  3.09e-06 1.02e-08  1.14e-06  1515s
 137   4.02347982e+05  4.02343655e+05  2.60e-06 9.59e-09  1.02e-06  1540s
 138   4.02347844e+05  4.02343865e+05  2.45e-06 7.92e-09  9.41e-07  1568s
 139   4.02347745e+05  4.02343986e+05  2.37e-06 8.17e-09  8.89e-07  1583s
 140   4.02347700e+05  4.02344130e+05  2.37e-06 1.05e-08  8.44e-07  1612s
 141   4.02347312e+05  4.02344232e+05  2.15e-06 2.63e-08  7.28e-07  1630s
 142   4.02347094e+05  4.02344393e+05  2.20e-06 6.65e-08  6.39e-07  1649s
 143   4.02346890e+05  4.02344548e+05  2.27e-06 1.12e-07  5.54e-07  1662s
 144   4.02346809e+05  4.02344596e+05  2.16e-06 1.04e-07  5.23e-07  1674s
 145   4.02346679e+05  4.02344658e+05  2.13e-06 9.37e-08  4.78e-07  1689s
 146   4.02346525e+05  4.02344705e+05  2.00e-06 8.49e-08  4.30e-07  1708s
 147   4.02346357e+05  4.02344848e+05  1.63e-06 6.10e-08  3.57e-07  1730s
 148   4.02346140e+05  4.02344903e+05  1.14e-06 5.13e-08  2.93e-07  1746s
 149   4.02346094e+05  4.02344922e+05  9.09e-07 4.43e-08  2.77e-07  1753s
 150   4.02345989e+05  4.02344935e+05  4.47e-07 4.47e-08  2.49e-07  1763s
 151   4.02345869e+05  4.02344945e+05  1.55e-07 4.41e-08  2.19e-07  1776s
 152   4.02345733e+05  4.02345010e+05  1.28e-07 3.39e-08  1.71e-07  1798s
 153   4.02345628e+05  4.02345027e+05  7.27e-07 3.02e-08  1.42e-07  1820s
 154   4.02345570e+05  4.02345055e+05  5.88e-07 2.55e-08  1.22e-07  1837s
 155   4.02345519e+05  4.02345087e+05  9.53e-07 3.32e-07  1.02e-07  1852s
 156   4.02345449e+05  4.02345104e+05  8.57e-07 2.83e-07  8.16e-08  1872s
 157   4.02345425e+05  4.02345120e+05  8.76e-07 5.11e-07  7.22e-08  1883s
 158   4.02345383e+05  4.02345142e+05  9.28e-07 7.43e-07  5.71e-08  1893s
 159   4.02345336e+05  4.02345150e+05  7.10e-07 5.76e-07  4.39e-08  1905s
 160   4.02345316e+05  4.02345156e+05  5.54e-07 5.19e-07  3.77e-08  1915s
 161   4.02345296e+05  4.02345169e+05  4.30e-07 4.25e-07  2.99e-08  1926s
 162   4.02345285e+05  4.02345172e+05  4.02e-07 3.96e-07  2.67e-08  1940s
 163   4.02345269e+05  4.02345176e+05  3.12e-07 3.45e-07  2.18e-08  1951s
 164   4.02345259e+05  4.02345178e+05  3.09e-07 3.30e-07  1.94e-08  1959s
 165   4.02345251e+05  4.02345183e+05  4.55e-07 2.65e-07  1.60e-08  1972s
 166   4.02345236e+05  4.02345187e+05  2.95e-07 2.21e-07  1.16e-08  1982s
 167   4.02345230e+05  4.02345194e+05  2.31e-07 1.39e-07  8.60e-09  1995s
 168   4.02345225e+05  4.02345196e+05  3.87e-07 1.10e-07  6.75e-09  2002s
 169   4.02345222e+05  4.02345202e+05  1.44e-06 5.37e-08  4.59e-09  2018s
 170   4.02345221e+05  4.02345203e+05  1.33e-06 4.93e-08  4.31e-09  2024s
 171   4.02345220e+05  4.02345203e+05  2.27e-06 4.41e-08  3.89e-09  2029s
 172   4.02345220e+05  4.02345203e+05  2.27e-06 4.41e-08  3.88e-09  2036s
 173   4.02345217e+05  4.02345204e+05  1.78e-06 3.57e-08  3.11e-09  2045s
 174   4.02345217e+05  4.02345205e+05  1.51e-05 3.05e-08  2.88e-09  2064s
 175   4.02345216e+05  4.02345205e+05  1.03e-03 2.85e-08  2.65e-09  2074s
 176   4.02345215e+05  4.02345205e+05  9.05e-04 2.28e-08  2.26e-09  2079s
 177   4.02345214e+05  4.02345206e+05  8.04e-04 1.83e-08  1.96e-09  2084s
 178   4.02345214e+05  4.02345206e+05  7.79e-04 1.68e-08  1.88e-09  2094s
 179   4.02345214e+05  4.02345206e+05  7.78e-04 1.68e-08  1.87e-09  2099s

Barrier solved model in 179 iterations and 2099.33 seconds (1304.31 work units)
Optimal objective 4.02345214e+05

