
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 14:59:01 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2043_FR_interconnected/logfile_2043_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752001 nonzeros (Min)
Model fingerprint: 0x7e3b1a8b
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 1e+05]

Presolve removed 5371226 rows and 3364117 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 10s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 28s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 32s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 35s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 40s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 45s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 50s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 55s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 60s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 65s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 70s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 75s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 80s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 85s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 90s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 95s)...
Presolve removed 6580404 rows and 3741068 columns
Presolve time: 100.36s
Presolved: 2470379 rows, 2925842 columns, 10217690 nonzeros
Elapsed ordering time = 5s
Ordering time: 9.84s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.743e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.895e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17452698e+08 -6.86534144e+11  6.19e+08 1.14e-13  3.08e+07   162s
   1   6.36749341e+08 -6.79936825e+11  6.04e+08 8.60e+02  3.01e+07   165s
   2   6.55289290e+08 -6.32503681e+11  5.89e+08 7.40e+02  2.73e+07   170s
   3   7.48476180e+08 -5.00718962e+11  5.17e+08 3.55e+02  1.95e+07   176s
   4   8.46378776e+08 -3.34913260e+11  4.40e+08 1.26e+02  1.26e+07   180s
   5   1.02865986e+09 -2.15854521e+11  3.25e+08 4.16e+01  8.10e+06   186s
   6   1.56692426e+09 -1.41718378e+11  6.37e+07 1.28e+01  1.79e+06   191s
   7   1.64325542e+09 -7.05556429e+10  1.10e+07 3.05e+00  3.37e+05   196s
   8   1.60442940e+09 -4.41369781e+10  2.98e+06 8.88e-01  9.61e+04   199s
   9   1.47195869e+09 -2.55942811e+10  8.96e+05 2.33e-01  3.01e+04   202s
  10   1.10554688e+09 -1.15527127e+10  3.06e+05 4.86e-02  9.56e+03   205s
  11   6.90125073e+08 -8.56333552e+09  1.18e+05 2.98e-02  4.76e+03   209s
  12   4.09347555e+08 -6.90821385e+09  2.78e+04 2.25e-02  2.58e+03   213s
  13   2.23647760e+08 -2.06545717e+09  3.79e+03 4.81e-03  6.58e+02   216s
  14   9.33466605e+07 -4.35993517e+08  4.86e+02 6.11e-04  1.37e+02   220s
  15   3.43179551e+07 -1.97011492e+08  1.07e+02 2.50e-04  5.69e+01   224s
  16   1.38342206e+07 -5.80701689e+07  3.06e+01 3.34e-05  1.73e+01   228s
  17   6.32640305e+06 -1.85847352e+07  1.10e+01 2.20e-10  5.92e+00   233s
  18   3.70183187e+06 -8.25289632e+06  5.41e+00 1.35e-10  2.83e+00   239s
  19   2.87778569e+06 -4.56466562e+06  3.90e+00 7.15e-11  1.76e+00   244s
  20   2.30205263e+06 -3.04822975e+06  2.95e+00 3.58e-11  1.27e+00   248s
  21   2.09829823e+06 -1.88395906e+06  2.62e+00 2.65e-11  9.42e-01   252s
  22   1.80741911e+06 -1.49207887e+06  2.15e+00 2.03e-11  7.81e-01   254s
  23   1.52199588e+06 -7.87879276e+05  1.70e+00 1.16e-11  5.46e-01   258s
  24   1.19886101e+06 -2.98763911e+05  1.17e+00 6.20e-12  3.54e-01   263s
  25   9.32223869e+05 -7.39308909e+04  7.55e-01 4.72e-12  2.38e-01   270s
  26   7.92199421e+05  3.61093754e+04  5.32e-01 3.15e-12  1.79e-01   276s
  27   7.07407680e+05  1.01895552e+05  4.02e-01 4.06e-12  1.43e-01   281s
  28   6.84211836e+05  1.55546469e+05  3.66e-01 2.67e-12  1.25e-01   284s
  29   6.52929552e+05  1.89307237e+05  3.18e-01 1.68e-12  1.10e-01   289s
  30   6.17317335e+05  2.22596079e+05  2.62e-01 2.02e-12  9.33e-02   295s
  31   5.90860851e+05  2.60551991e+05  2.21e-01 2.02e-12  7.81e-02   302s
  32   5.55062208e+05  2.96304153e+05  1.67e-01 7.67e-13  6.12e-02   310s
  33   5.33600655e+05  3.19747082e+05  1.36e-01 1.19e-12  5.05e-02   319s
  34   5.22109326e+05  3.29906418e+05  1.20e-01 1.11e-12  4.54e-02   326s
  35   5.07252043e+05  3.48859854e+05  9.96e-02 2.50e-12  3.74e-02   334s
  36   4.97923906e+05  3.63405053e+05  8.69e-02 7.25e-13  3.18e-02   340s
  37   4.89553780e+05  3.68786572e+05  7.57e-02 4.26e-13  2.85e-02   347s
  38   4.85197714e+05  3.77048523e+05  7.00e-02 6.54e-13  2.56e-02   355s
  39   4.79155018e+05  3.81238626e+05  6.18e-02 1.36e-12  2.31e-02   362s
  40   4.74965823e+05  3.84792045e+05  5.59e-02 6.82e-13  2.13e-02   369s
  41   4.69826740e+05  3.87498789e+05  4.85e-02 1.14e-12  1.95e-02   377s
  42   4.65089635e+05  3.93030675e+05  4.17e-02 2.05e-12  1.70e-02   385s
  43   4.62369803e+05  3.98236307e+05  3.80e-02 2.27e-12  1.52e-02   393s
  44   4.60018136e+05  4.01819305e+05  3.46e-02 3.98e-13  1.38e-02   401s
  45   4.56818602e+05  4.04023946e+05  3.02e-02 3.13e-13  1.25e-02   407s
  46   4.55051404e+05  4.07243175e+05  2.77e-02 2.73e-12  1.13e-02   414s
  47   4.52992487e+05  4.08640143e+05  2.48e-02 1.85e-13  1.05e-02   421s
  48   4.51052982e+05  4.09934575e+05  2.19e-02 2.98e-13  9.72e-03   429s
  49   4.49747523e+05  4.14141965e+05  2.01e-02 2.42e-13  8.42e-03   435s
  50   4.48414528e+05  4.15760289e+05  1.82e-02 2.05e-12  7.72e-03   440s
  51   4.46825034e+05  4.16902786e+05  1.60e-02 4.55e-13  7.07e-03   446s
  52   4.45999127e+05  4.17751955e+05  1.47e-02 2.27e-13  6.68e-03   453s
  53   4.45072502e+05  4.19641416e+05  1.34e-02 2.05e-12  6.01e-03   459s
  54   4.44538272e+05  4.20998168e+05  1.26e-02 2.70e-13  5.56e-03   465s
  55   4.44249253e+05  4.22085480e+05  1.22e-02 1.82e-12  5.24e-03   471s
  56   4.43225519e+05  4.22510465e+05  1.07e-02 1.28e-13  4.90e-03   477s
  57   4.42662098e+05  4.23780999e+05  9.92e-03 2.05e-12  4.46e-03   485s
  58   4.42128538e+05  4.24882779e+05  9.19e-03 4.55e-13  4.08e-03   492s
  59   4.41332092e+05  4.25821877e+05  8.06e-03 6.82e-13  3.67e-03   501s
  60   4.40826462e+05  4.26325569e+05  7.35e-03 4.26e-14  3.43e-03   508s
  61   4.40418123e+05  4.26941161e+05  6.78e-03 1.42e-13  3.19e-03   514s
  62   4.40124993e+05  4.27488702e+05  6.37e-03 1.14e-13  2.99e-03   522s
  63   4.39786149e+05  4.28033388e+05  5.91e-03 1.42e-14  2.78e-03   528s
  64   4.39500808e+05  4.28653144e+05  5.50e-03 9.09e-13  2.56e-03   536s
  65   4.39078732e+05  4.28922715e+05  4.90e-03 1.85e-13  2.40e-03   544s
  66   4.38836964e+05  4.29504693e+05  4.56e-03 1.14e-12  2.21e-03   551s
  67   4.38581568e+05  4.30017947e+05  4.21e-03 7.11e-14  2.02e-03   560s
  68   4.38345899e+05  4.30337955e+05  3.88e-03 6.82e-13  1.89e-03   567s
  69   4.38235103e+05  4.30557489e+05  3.73e-03 8.53e-14  1.81e-03   573s
  70   4.37967020e+05  4.30803039e+05  3.33e-03 1.82e-12  1.69e-03   580s
  71   4.37791051e+05  4.31128716e+05  3.09e-03 7.55e-15  1.57e-03   587s
  72   4.37674392e+05  4.31388881e+05  2.93e-03 1.59e-12  1.49e-03   594s
  73   4.37516720e+05  4.31615800e+05  2.72e-03 7.11e-14  1.39e-03   600s
  74   4.37401816e+05  4.32083551e+05  2.56e-03 2.42e-14  1.26e-03   606s
  75   4.37214388e+05  4.32285351e+05  2.31e-03 9.09e-13  1.17e-03   613s
  76   4.37086161e+05  4.32552441e+05  2.13e-03 4.55e-13  1.07e-03   620s
  77   4.36951279e+05  4.32892228e+05  1.95e-03 1.82e-12  9.59e-04   627s
  78   4.36817680e+05  4.33131347e+05  1.77e-03 1.14e-12  8.71e-04   633s
  79   4.36758276e+05  4.33283391e+05  1.69e-03 2.40e-14  8.21e-04   640s
  80   4.36694936e+05  4.33316568e+05  1.61e-03 1.36e-12  7.99e-04   645s
