
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 01:37:58 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2057_FR_interconnected/logfile_2057_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26751811 nonzeros (Min)
Model fingerprint: 0x4705a3eb
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 1e+05]

Presolve removed 5371226 rows and 3416681 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 10s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 27s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 31s)...
Presolve removed 5687040 rows and 3732446 columns (presolve time = 35s)...
Presolve removed 5687040 rows and 3732446 columns (presolve time = 40s)...
Presolve removed 5687040 rows and 3732446 columns (presolve time = 45s)...
Presolve removed 5687040 rows and 3732446 columns (presolve time = 50s)...
Presolve removed 5687040 rows and 3732446 columns (presolve time = 55s)...
Presolve removed 5687040 rows and 3732446 columns (presolve time = 60s)...
Presolve removed 6431640 rows and 3732446 columns (presolve time = 65s)...
Presolve removed 6571812 rows and 3741236 columns (presolve time = 71s)...
Presolve removed 6571812 rows and 3741236 columns (presolve time = 75s)...
Presolve removed 6571812 rows and 3741236 columns (presolve time = 80s)...
Presolve removed 6571812 rows and 3741236 columns (presolve time = 85s)...
Presolve removed 6571812 rows and 3741236 columns (presolve time = 90s)...
Presolve removed 6571812 rows and 3741236 columns (presolve time = 95s)...
Presolve removed 6580572 rows and 3741236 columns
Presolve time: 98.26s
Presolved: 2470211 rows, 2925674 columns, 10217354 nonzeros
Elapsed ordering time = 5s
Ordering time: 11.43s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.745e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.936e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17634016e+08 -6.86467784e+11  6.19e+08 1.14e-13  3.08e+07   162s
   1   6.36941297e+08 -6.79870408e+11  6.04e+08 8.60e+02  3.01e+07   165s
   2   6.55516123e+08 -6.32443394e+11  5.89e+08 7.40e+02  2.73e+07   168s
   3   7.48709452e+08 -5.00567456e+11  5.18e+08 3.55e+02  1.95e+07   173s
   4   8.46633268e+08 -3.34796453e+11  4.40e+08 1.26e+02  1.26e+07   176s
   5   1.02931928e+09 -2.15695552e+11  3.25e+08 4.15e+01  8.10e+06   181s
   6   1.56780618e+09 -1.41540732e+11  6.36e+07 1.28e+01  1.79e+06   186s
   7   1.64391706e+09 -7.07349755e+10  1.10e+07 3.09e+00  3.36e+05   190s
   8   1.59710394e+09 -4.41995937e+10  3.01e+06 9.19e-01  9.75e+04   193s
   9   1.47485616e+09 -2.35944940e+10  9.74e+05 2.23e-01  3.09e+04   196s
  10   1.10154697e+09 -1.06580338e+10  3.28e+05 5.33e-02  9.84e+03   199s
  11   6.75172105e+08 -9.06564879e+09  1.11e+05 4.09e-02  5.05e+03   202s
  12   4.90405213e+08 -5.63730367e+09  4.63e+04 2.17e-02  2.57e+03   205s
  13   2.51642647e+08 -2.27386559e+09  6.69e+03 6.59e-03  7.84e+02   208s
  14   1.20635087e+08 -4.68429978e+08  8.02e+02 7.81e-04  1.57e+02   211s
  15   3.42887177e+07 -1.55731026e+08  1.07e+02 2.21e-04  4.70e+01   214s
  16   1.48008171e+07 -5.36209651e+07  3.82e+01 3.94e-05  1.65e+01   217s
  17   6.32902402e+06 -2.38084977e+07  1.30e+01 2.84e-11  7.18e+00   222s
  18   3.46775405e+06 -1.09923447e+07  5.88e+00 1.18e-11  3.43e+00   227s
  19   2.48409868e+06 -5.26533594e+06  3.66e+00 5.61e-12  1.84e+00   231s
  20   2.19147215e+06 -3.79992148e+06  3.12e+00 4.09e-12  1.42e+00   235s
  21   1.70995647e+06 -3.30105459e+06  2.19e+00 3.58e-12  1.19e+00   238s
  22   1.58188635e+06 -2.41707926e+06  1.95e+00 2.63e-12  9.46e-01   240s
  23   1.38294803e+06 -1.90519735e+06  1.60e+00 2.18e-12  7.78e-01   245s
  24   1.20270834e+06 -1.43337306e+06  1.29e+00 1.74e-12  6.24e-01   251s
  25   9.79629523e+05 -1.03838297e+06  8.92e-01 1.35e-12  4.77e-01   259s
  26   8.65309654e+05 -6.38945064e+05  6.93e-01 3.18e-12  3.56e-01   265s
  27   7.60477054e+05 -3.94594332e+05  5.17e-01 7.64e-13  2.73e-01   271s
  28   6.96107815e+05 -2.22440235e+05  4.08e-01 6.82e-13  2.17e-01   277s
  29   6.51486924e+05 -7.09502872e+04  3.31e-01 1.14e-12  1.71e-01   283s
  30   6.23245311e+05  5.00322985e+04  2.83e-01 3.61e-13  1.36e-01   290s
  31   5.98951155e+05  1.06950796e+05  2.42e-01 1.14e-12  1.16e-01   296s
  32   5.78605713e+05  1.84915761e+05  2.08e-01 4.55e-13  9.31e-02   303s
  33   5.55784674e+05  2.26048023e+05  1.71e-01 1.89e-13  7.80e-02   310s
  34   5.33577575e+05  2.62734359e+05  1.35e-01 2.27e-13  6.40e-02   317s
  35   5.13984936e+05  2.81294327e+05  1.06e-01 4.55e-13  5.50e-02   324s
  36   5.03175435e+05  3.07201737e+05  9.07e-02 1.26e-13  4.63e-02   330s
  37   4.92400491e+05  3.26537203e+05  7.60e-02 1.14e-12  3.92e-02   337s
  38   4.85942845e+05  3.38656897e+05  6.78e-02 1.14e-12  3.48e-02   345s
  39   4.79326726e+05  3.45526279e+05  5.96e-02 1.14e-12  3.16e-02   352s
  40   4.74328550e+05  3.60340005e+05  5.34e-02 7.19e-14  2.69e-02   360s
  41   4.67074858e+05  3.73097149e+05  4.45e-02 5.66e-14  2.22e-02   367s
  42   4.58263600e+05  3.83378084e+05  3.39e-02 4.37e-14  1.77e-02   374s
  43   4.56052300e+05  3.88707633e+05  3.13e-02 1.14e-12  1.59e-02   378s
  44   4.53212784e+05  3.92833703e+05  2.80e-02 2.27e-13  1.43e-02   384s
  45   4.51787677e+05  3.97474370e+05  2.63e-02 2.27e-13  1.28e-02   390s
  46   4.48053422e+05  4.01050636e+05  2.19e-02 3.04e-14  1.11e-02   396s
  47   4.46538979e+05  4.05865144e+05  2.01e-02 6.82e-13  9.62e-03   403s
  48   4.44586621e+05  4.09476979e+05  1.79e-02 1.47e-14  8.30e-03   407s
  49   4.42852516e+05  4.12789199e+05  1.61e-02 1.69e-14  7.11e-03   414s
  50   4.40264819e+05  4.14687152e+05  1.32e-02 6.82e-13  6.05e-03   420s
  51   4.39548476e+05  4.15114685e+05  1.24e-02 1.82e-12  5.78e-03   424s
  52   4.38590870e+05  4.16819809e+05  1.13e-02 4.26e-14  5.15e-03   431s
  53   4.37166789e+05  4.18513365e+05  9.66e-03 1.14e-12  4.41e-03   437s
  54   4.35716040e+05  4.19344134e+05  8.00e-03 9.77e-15  3.87e-03   444s
  55   4.35081572e+05  4.20131134e+05  7.27e-03 6.82e-13  3.53e-03   448s
  56   4.34147728e+05  4.20855189e+05  6.22e-03 2.05e-12  3.14e-03   454s
  57   4.33846373e+05  4.21321624e+05  5.87e-03 1.62e-14  2.96e-03   459s
  58   4.33516995e+05  4.21992538e+05  5.49e-03 6.82e-13  2.72e-03   466s
  59   4.32744580e+05  4.22880165e+05  4.61e-03 2.27e-13  2.33e-03   472s
  60   4.32166766e+05  4.23170095e+05  3.96e-03 4.55e-13  2.13e-03   480s
  61   4.31877953e+05  4.23566095e+05  3.65e-03 2.27e-12  1.96e-03   486s
  62   4.31649044e+05  4.24105467e+05  3.40e-03 1.82e-12  1.78e-03   494s
  63   4.31278368e+05  4.24520376e+05  3.00e-03 8.53e-14  1.60e-03   500s
  64   4.31016709e+05  4.25304624e+05  2.71e-03 2.84e-14  1.35e-03   508s
  65   4.30676107e+05  4.25795735e+05  2.35e-03 2.56e-13  1.15e-03   515s
  66   4.30406210e+05  4.26199680e+05  2.05e-03 1.59e-12  9.94e-04   523s
  67   4.30198873e+05  4.26488754e+05  1.83e-03 2.05e-12  8.77e-04   530s
  68   4.30000619e+05  4.26718430e+05  1.63e-03 9.10e-15  7.76e-04   538s
  69   4.29918081e+05  4.26808239e+05  1.54e-03 1.14e-12  7.35e-04   545s
  70   4.29679393e+05  4.26925193e+05  1.29e-03 2.50e-12  6.51e-04   553s
  71   4.29559301e+05  4.27102063e+05  1.16e-03 2.27e-13  5.81e-04   560s
  72   4.29407812e+05  4.27263038e+05  9.99e-04 2.27e-13  5.07e-04   568s
  73   4.29358494e+05  4.27307420e+05  9.48e-04 1.14e-12  4.85e-04   575s
  74   4.29339859e+05  4.27326612e+05  9.29e-04 2.84e-14  4.76e-04   580s
  75   4.29285220e+05  4.27399818e+05  8.73e-04 6.82e-13  4.46e-04   589s
  76   4.29221155e+05  4.27448756e+05  8.07e-04 2.27e-12  4.19e-04   598s
  77   4.29167004e+05  4.27533566e+05  7.51e-04 2.27e-12  3.86e-04   607s
  78   4.29121309e+05  4.27593219e+05  7.05e-04 1.44e-14  3.61e-04   614s
  79   4.29103243e+05  4.27672509e+05  6.86e-04 1.14e-13  3.38e-04   623s
  80   4.29019811e+05  4.27708825e+05  6.01e-04 8.53e-14  3.10e-04   632s
  81   4.28924452e+05  4.27782579e+05  5.05e-04 9.09e-13  2.70e-04   641s
  82   4.28879634e+05  4.27833339e+05  4.60e-04 7.99e-15  2.47e-04   650s
  83   4.28839116e+05  4.27911039e+05  4.19e-04 1.59e-12  2.19e-04   661s
  84   4.28785739e+05  4.27951630e+05  3.66e-04 6.82e-13  1.97e-04   675s
  85   4.28767077e+05  4.27955555e+05  3.47e-04 1.14e-12  1.92e-04   685s
  86   4.28725982e+05  4.27996040e+05  3.06e-04 1.59e-12  1.73e-04   698s
  87   4.28700225e+05  4.28025467e+05  2.81e-04 2.05e-12  1.60e-04   712s
  88   4.28682705e+05  4.28045986e+05  2.63e-04 1.42e-14  1.51e-04   722s
  89   4.28660660e+05  4.28112836e+05  2.42e-04 2.84e-14  1.30e-04   735s
  90   4.28627567e+05  4.28143787e+05  2.09e-04 3.64e-12  1.14e-04   749s
  91   4.28609477e+05  4.28167837e+05  1.91e-04 1.14e-12  1.04e-04   763s
  92   4.28589499e+05  4.28192647e+05  1.72e-04 2.27e-12  9.38e-05   774s
  93   4.28573343e+05  4.28202441e+05  1.57e-04 1.58e-14  8.77e-05   787s
  94   4.28549509e+05  4.28221225e+05  1.34e-04 1.04e-14  7.76e-05   800s
  95   4.28541862e+05  4.28237544e+05  1.27e-04 1.14e-12  7.19e-05   811s
  96   4.28536406e+05  4.28248242e+05  1.22e-04 1.07e-14  6.81e-05   825s
  97   4.28525634e+05  4.28263961e+05  1.12e-04 1.56e-13  6.19e-05   839s
  98   4.28516733e+05  4.28282507e+05  1.04e-04 8.53e-14  5.54e-05   851s
  99   4.28511370e+05  4.28294731e+05  9.85e-05 4.55e-13  5.12e-05   863s
 100   4.28503478e+05  4.28296359e+05  9.11e-05 2.50e-12  4.90e-05   872s
 101   4.28497505e+05  4.28311304e+05  8.57e-05 1.14e-13  4.40e-05   886s
 102   4.28490712e+05  4.28318076e+05  7.96e-05 5.33e-15  4.08e-05   899s
 103   4.28486537e+05  4.28320037e+05  7.58e-05 3.64e-12  3.94e-05   911s
 104   4.28479758e+05  4.28322564e+05  6.96e-05 4.55e-13  3.72e-05   920s
 105   4.28475169e+05  4.28332691e+05  6.55e-05 1.59e-12  3.37e-05   932s
 106   4.28466048e+05  4.28337182e+05  5.72e-05 2.50e-12  3.05e-05   941s
 107   4.28460299e+05  4.28341168e+05  5.19e-05 5.77e-15  2.82e-05   953s
 108   4.28456070e+05  4.28348015e+05  4.81e-05 6.82e-13  2.55e-05   965s
 109   4.28451751e+05  4.28352121e+05  4.43e-05 4.55e-13  2.36e-05   975s
 110   4.28450568e+05  4.28354612e+05  4.33e-05 4.88e-15  2.27e-05   982s
 111   4.28446299e+05  4.28359016e+05  3.94e-05 9.33e-15  2.06e-05   995s
 112   4.28444359e+05  4.28361838e+05  3.77e-05 7.11e-14  1.95e-05  1005s
 113   4.28441427e+05  4.28364326e+05  3.51e-05 7.11e-15  1.82e-05  1018s
 114   4.28438654e+05  4.28365843e+05  3.27e-05 2.73e-12  1.72e-05  1035s
 115   4.28433994e+05  4.28370169e+05  2.86e-05 7.11e-14  1.51e-05  1052s
 116   4.28430673e+05  4.28373175e+05  2.57e-05 6.44e-15  1.36e-05  1066s
 117   4.28428338e+05  4.28375358e+05  2.37e-05 2.56e-13  1.25e-05  1084s
 118   4.28424736e+05  4.28377923e+05  2.06e-05 9.09e-13  1.11e-05  1101s
 119   4.28421962e+05  4.28379262e+05  1.83e-05 2.84e-14  1.01e-05  1120s
 120   4.28420440e+05  4.28380009e+05  1.70e-05 2.27e-13  9.56e-06  1138s
 121   4.28418134e+05  4.28381727e+05  1.50e-05 6.22e-15  8.61e-06  1158s
 122   4.28416854e+05  4.28384233e+05  1.39e-05 2.05e-12  7.71e-06  1178s
 123   4.28415675e+05  4.28386111e+05  1.29e-05 1.82e-14  6.99e-06  1194s
 124   4.28414971e+05  4.28386801e+05  1.23e-05 1.67e-14  6.66e-06  1210s
 125   4.28413607e+05  4.28387825e+05  1.12e-05 1.14e-12  6.09e-06  1226s
 126   4.28412968e+05  4.28388480e+05  1.06e-05 2.27e-13  5.79e-06  1236s
 127   4.28411899e+05  4.28389240e+05  9.76e-06 1.14e-12  5.36e-06  1252s
 128   4.28410557e+05  4.28390243e+05  8.66e-06 2.50e-12  4.80e-06  1271s
 129   4.28409789e+05  4.28390676e+05  8.01e-06 2.07e-14  4.52e-06  1285s
 130   4.28408831e+05  4.28391331e+05  7.23e-06 1.22e-14  4.14e-06  1301s
 131   4.28408020e+05  4.28392306e+05  6.53e-06 1.22e-14  3.71e-06  1318s
 132   4.28407306e+05  4.28392654e+05  5.92e-06 4.77e-12  3.46e-06  1334s
 133   4.28406208e+05  4.28394049e+05  5.00e-06 2.50e-12  2.87e-06  1356s
 134   4.28405782e+05  4.28394402e+05  4.66e-06 8.53e-14  2.69e-06  1373s
 135   4.28405275e+05  4.28394932e+05  4.24e-06 1.36e-12  2.45e-06  1394s
 136   4.28404239e+05  4.28395512e+05  3.38e-06 2.27e-13  2.06e-06  1417s
 137   4.28403905e+05  4.28396185e+05  3.14e-06 1.59e-12  1.83e-06  1441s
 138   4.28403369e+05  4.28396509e+05  2.71e-06 5.66e-12  1.62e-06  1463s
 139   4.28402864e+05  4.28396805e+05  2.29e-06 6.28e-12  1.43e-06  1481s
 140   4.28402553e+05  4.28397131e+05  2.05e-06 5.20e-12  1.28e-06  1504s
 141   4.28402265e+05  4.28397465e+05  1.83e-06 5.57e-12  1.13e-06  1523s
 142   4.28401958e+05  4.28397885e+05  1.56e-06 4.72e-12  9.63e-07  1538s
 143   4.28401685e+05  4.28398202e+05  1.35e-06 4.97e-12  8.23e-07  1557s
 144   4.28401391e+05  4.28398476e+05  1.14e-06 4.46e-12  6.89e-07  1581s
 145   4.28401198e+05  4.28398710e+05  9.80e-07 3.78e-12  5.88e-07  1604s
 146   4.28400982e+05  4.28398888e+05  8.10e-07 2.61e-12  4.95e-07  1627s
 147   4.28400872e+05  4.28399016e+05  7.33e-07 2.44e-12  4.39e-07  1657s
 148   4.28400752e+05  4.28399184e+05  6.27e-07 2.96e-12  3.71e-07  1690s
 149   4.28400527e+05  4.28399298e+05  4.56e-07 1.56e-12  2.91e-07  1724s
 150   4.28400400e+05  4.28399416e+05  3.41e-07 1.31e-12  2.33e-07  1758s
 151   4.28400288e+05  4.28399552e+05  2.81e-07 2.75e-11  1.74e-07  1784s
 152   4.28400234e+05  4.28399603e+05  2.27e-07 6.59e-11  1.49e-07  1811s
 153   4.28400186e+05  4.28399675e+05  1.94e-07 4.95e-11  1.21e-07  1836s
 154   4.28400149e+05  4.28399724e+05  2.80e-07 3.33e-09  1.01e-07  1855s
 155   4.28400110e+05  4.28399737e+05  2.64e-07 3.42e-09  8.81e-08  1879s
 156   4.28400078e+05  4.28399770e+05  1.97e-07 4.13e-09  7.28e-08  1899s
 157   4.28400060e+05  4.28399780e+05  1.78e-07 3.79e-09  6.62e-08  1918s
 158   4.28400039e+05  4.28399818e+05  1.56e-07 3.58e-09  5.24e-08  1928s
 159   4.28400022e+05  4.28399834e+05  2.39e-06 2.70e-09  4.45e-08  1940s
 160   4.28400007e+05  4.28399848e+05  1.91e-06 2.31e-09  3.77e-08  1955s
 161   4.28399991e+05  4.28399855e+05  1.13e-06 3.46e-09  3.21e-08  1968s
 162   4.28399978e+05  4.28399867e+05  9.63e-07 1.19e-08  2.61e-08  1985s
 163   4.28399971e+05  4.28399878e+05  8.87e-07 1.37e-08  2.19e-08  2000s
 164   4.28399962e+05  4.28399886e+05  8.24e-07 3.97e-08  1.81e-08  2024s
 165   4.28399958e+05  4.28399890e+05  1.52e-06 3.79e-08  1.59e-08  2035s
 166   4.28399952e+05  4.28399897e+05  1.31e-06 3.25e-08  1.31e-08  2053s
 167   4.28399950e+05  4.28399898e+05  1.23e-06 3.77e-08  1.23e-08  2062s
 168   4.28399948e+05  4.28399900e+05  1.13e-06 5.02e-08  1.12e-08  2074s
 169   4.28399945e+05  4.28399901e+05  1.01e-06 5.29e-08  1.03e-08  2080s
 170   4.28399941e+05  4.28399904e+05  1.74e-06 4.45e-08  8.79e-09  2088s
 171   4.28399939e+05  4.28399907e+05  4.11e-06 3.60e-08  7.74e-09  2100s
 172   4.28399937e+05  4.28399908e+05  3.75e-06 3.16e-08  6.87e-09  2105s
 173   4.28399936e+05  4.28399909e+05  3.54e-06 2.85e-08  6.40e-09  2110s
 174   4.28399936e+05  4.28399910e+05  3.40e-06 2.58e-08  6.05e-09  2120s
 175   4.28399935e+05  4.28399910e+05  3.30e-06 2.47e-08  5.84e-09  2128s
 176   4.28399933e+05  4.28399911e+05  2.96e-06 2.26e-08  5.29e-09  2141s
 177   4.28399932e+05  4.28399912e+05  2.51e-06 2.00e-08  4.88e-09  2146s
 178   4.28399931e+05  4.28399912e+05  1.92e-06 1.81e-08  4.40e-09  2151s
 179   4.28399929e+05  4.28399913e+05  1.67e-06 1.73e-08  3.93e-09  2156s
 180   4.28399928e+05  4.28399913e+05  1.90e-06 1.52e-08  3.53e-09  2161s
 181   4.28399928e+05  4.28399914e+05  1.80e-06 1.33e-08  3.28e-09  2167s
 182   4.28399927e+05  4.28399914e+05  1.71e-06 1.30e-08  3.14e-09  2172s
 183   4.28399927e+05  4.28399914e+05  1.62e-06 1.19e-08  2.95e-09  2180s
 184   4.28399926e+05  4.28399914e+05  1.54e-06 1.12e-08  2.78e-09  2186s
 185   4.28399925e+05  4.28399915e+05  1.37e-06 1.02e-08  2.51e-09  2193s

Barrier solved model in 185 iterations and 2192.85 seconds (1365.49 work units)
Optimal objective 4.28399925e+05

