
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 19:46:10 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2049_FR_interconnected/logfile_2049_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752280 nonzeros (Min)
Model fingerprint: 0x53eedb68
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 1e+05]

Presolve removed 5371226 rows and 3416681 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 10s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 28s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 32s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 35s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 40s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 45s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 50s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 55s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 60s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 65s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 70s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 75s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 80s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 85s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 90s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 95s)...
Presolve removed 6580237 rows and 3740901 columns
Presolve time: 99.69s
Presolved: 2470546 rows, 2926009 columns, 10218024 nonzeros
Elapsed ordering time = 5s
Ordering time: 11.12s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.739e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.936e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17578530e+08 -6.86600109e+11  6.19e+08 1.14e-13  3.08e+07   163s
   1   6.36857188e+08 -6.80005732e+11  6.04e+08 8.61e+02  3.01e+07   165s
   2   6.55411802e+08 -6.32648570e+11  5.89e+08 7.40e+02  2.73e+07   169s
   3   7.48623682e+08 -5.00852896e+11  5.18e+08 3.55e+02  1.95e+07   173s
   4   8.46571630e+08 -3.35229286e+11  4.40e+08 1.26e+02  1.26e+07   177s
   5   1.02915992e+09 -2.16189914e+11  3.25e+08 4.15e+01  8.10e+06   183s
   6   1.56773261e+09 -1.42131189e+11  6.37e+07 1.28e+01  1.79e+06   188s
   7   1.64390998e+09 -7.14886665e+10  1.11e+07 3.11e+00  3.39e+05   192s
   8   1.60555116e+09 -4.45827287e+10  3.06e+06 9.00e-01  9.82e+04   195s
   9   1.48119376e+09 -2.64523838e+10  9.93e+05 2.47e-01  3.26e+04   198s
  10   1.16050828e+09 -1.33692760e+10  3.83e+05 6.55e-02  1.18e+04   201s
  11   6.74388040e+08 -8.28874840e+09  1.13e+05 2.93e-02  4.52e+03   205s
  12   4.42958199e+08 -7.36710597e+09  4.27e+04 2.52e-02  2.95e+03   209s
  13   2.61454919e+08 -2.20758682e+09  6.86e+03 4.86e-03  7.32e+02   212s
  14   1.00385442e+08 -5.01584719e+08  8.27e+02 7.33e-04  1.56e+02   216s
  15   3.18155529e+07 -1.90145827e+08  1.41e+02 2.52e-04  5.43e+01   219s
  16   1.45437486e+07 -6.39276600e+07  4.91e+01 4.83e-05  1.88e+01   222s
  17   5.85655514e+06 -3.15239467e+07  1.43e+01 5.51e-12  8.88e+00   227s
  18   3.90359580e+06 -1.84594393e+07  8.70e+00 2.90e-12  5.30e+00   231s
  19   2.58012974e+06 -8.05861777e+06  4.68e+00 1.82e-12  2.52e+00   236s
  20   1.90343782e+06 -3.66435859e+06  2.92e+00 7.11e-13  1.32e+00   242s
  21   1.51354130e+06 -2.11134847e+06  2.07e+00 4.41e-13  8.57e-01   247s
  22   1.24266811e+06 -1.53414966e+06  1.53e+00 3.27e-13  6.57e-01   251s
  23   1.10106986e+06 -9.28163331e+05  1.26e+00 2.73e-12  4.80e-01   254s
  24   9.47196675e+05 -6.06768948e+05  9.53e-01 1.63e-13  3.67e-01   257s
  25   8.43106776e+05 -3.49076975e+05  7.44e-01 2.27e-13  2.82e-01   262s
  26   7.26481433e+05 -1.50037781e+05  5.18e-01 1.36e-12  2.07e-01   267s
  27   6.75329856e+05  4.52760997e+04  4.20e-01 2.27e-13  1.49e-01   274s
  28   6.34707908e+05  1.12881448e+05  3.44e-01 2.27e-13  1.23e-01   280s
  29   5.92349085e+05  1.57318628e+05  2.67e-01 1.14e-12  1.03e-01   287s
  30   5.61506186e+05  1.84017617e+05  2.12e-01 9.09e-13  8.92e-02   293s
  31   5.31975033e+05  2.44798381e+05  1.72e-01 2.75e-14  6.79e-02   300s
  32   5.02955585e+05  2.94576865e+05  1.30e-01 2.50e-12  4.93e-02   306s
  33   4.78740395e+05  3.12676424e+05  9.68e-02 1.60e-14  3.93e-02   311s
  34   4.68081434e+05  3.28941732e+05  8.22e-02 1.24e-14  3.29e-02   316s
  35   4.59218111e+05  3.43879862e+05  7.00e-02 1.15e-14  2.73e-02   322s
  36   4.57742700e+05  3.51418829e+05  6.79e-02 2.05e-12  2.51e-02   328s
  37   4.50708184e+05  3.56943222e+05  5.68e-02 9.09e-13  2.22e-02   335s
  38   4.47579247e+05  3.61670948e+05  5.19e-02 2.05e-12  2.03e-02   341s
  39   4.45523952e+05  3.68451071e+05  4.87e-02 2.27e-13  1.82e-02   348s
  40   4.41543784e+05  3.72662335e+05  4.27e-02 6.82e-13  1.63e-02   355s
  41   4.36954280e+05  3.76517157e+05  3.59e-02 2.27e-12  1.43e-02   363s
  42   4.34212418e+05  3.80295059e+05  3.21e-02 6.22e-15  1.27e-02   370s
  43   4.31629591e+05  3.82742589e+05  2.84e-02 6.22e-15  1.16e-02   379s
  44   4.30622333e+05  3.86837335e+05  2.70e-02 1.14e-12  1.03e-02   386s
  45   4.29686749e+05  3.87917556e+05  2.57e-02 3.55e-15  9.87e-03   395s
  46   4.29245049e+05  3.89151652e+05  2.52e-02 4.22e-15  9.48e-03   404s
  47   4.28863135e+05  3.89954866e+05  2.46e-02 1.59e-12  9.20e-03   412s
  48   4.28415179e+05  3.90430835e+05  2.40e-02 2.27e-13  8.98e-03   418s
  49   4.27075689e+05  3.91519051e+05  2.22e-02 6.82e-13  8.40e-03   427s
  50   4.25343039e+05  3.93680931e+05  1.98e-02 3.55e-15  7.48e-03   435s
  51   4.23983635e+05  3.95104289e+05  1.80e-02 2.96e-12  6.83e-03   444s
  52   4.23127444e+05  3.96158929e+05  1.69e-02 6.00e-15  6.37e-03   451s
  53   4.22205054e+05  3.96494656e+05  1.56e-02 8.22e-15  6.08e-03   460s
  54   4.21410246e+05  3.97533494e+05  1.46e-02 6.82e-13  5.64e-03   469s
  55   4.20900470e+05  3.98657442e+05  1.39e-02 3.64e-12  5.26e-03   477s
  56   4.20595604e+05  3.99214637e+05  1.35e-02 3.33e-15  5.05e-03   484s
  57   4.20409806e+05  4.00174954e+05  1.32e-02 2.96e-12  4.78e-03   493s
  58   4.19984503e+05  4.01174570e+05  1.26e-02 3.55e-15  4.45e-03   502s
  59   4.18645185e+05  4.01882237e+05  1.06e-02 1.36e-12  3.96e-03   510s
  60   4.18257074e+05  4.02716915e+05  1.00e-02 9.09e-13  3.67e-03   518s
  61   4.17349466e+05  4.03261064e+05  8.70e-03 7.11e-15  3.33e-03   526s
  62   4.16938460e+05  4.03604902e+05  8.11e-03 3.89e-15  3.15e-03   535s
  63   4.16687274e+05  4.04105340e+05  7.75e-03 2.15e-15  2.97e-03   541s
  64   4.16250049e+05  4.04789193e+05  7.13e-03 3.55e-15  2.71e-03   550s
  65   4.15865684e+05  4.05191109e+05  6.59e-03 4.43e-15  2.52e-03   557s
  66   4.15696920e+05  4.05527616e+05  6.35e-03 4.44e-15  2.40e-03   564s
  67   4.15490262e+05  4.05588258e+05  6.06e-03 4.55e-13  2.34e-03   568s
  68   4.15348042e+05  4.05707825e+05  5.86e-03 2.27e-12  2.28e-03   572s
  69   4.15031862e+05  4.06039145e+05  5.42e-03 2.27e-13  2.13e-03   581s
  70   4.14762040e+05  4.06446210e+05  5.06e-03 5.33e-15  1.97e-03   587s
  71   4.14587529e+05  4.06888004e+05  4.81e-03 4.63e-15  1.82e-03   595s
  72   4.14362081e+05  4.07181182e+05  4.49e-03 2.27e-13  1.70e-03   602s
  73   4.14140647e+05  4.07406837e+05  4.18e-03 9.09e-13  1.59e-03   609s
  74   4.13882821e+05  4.07635074e+05  3.81e-03 1.14e-12  1.48e-03   616s
  75   4.13553553e+05  4.07794849e+05  3.35e-03 9.09e-13  1.36e-03   624s
  76   4.13502292e+05  4.08054492e+05  3.27e-03 2.73e-12  1.29e-03   631s
  77   4.13268217e+05  4.08197186e+05  2.95e-03 2.05e-12  1.20e-03   639s
  78   4.13087557e+05  4.08377402e+05  2.69e-03 4.55e-13  1.11e-03   648s
  79   4.12888765e+05  4.08625156e+05  2.42e-03 2.27e-13  1.01e-03   653s
  80   4.12806065e+05  4.08840845e+05  2.31e-03 5.40e-15  9.37e-04   659s
  81   4.12654742e+05  4.09032385e+05  2.11e-03 5.68e-14  8.56e-04   665s
  82   4.12534918e+05  4.09180823e+05  1.94e-03 1.14e-12  7.93e-04   672s
