
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 00:08:51 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2055_FR_interconnected/logfile_2055_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26751897 nonzeros (Min)
Model fingerprint: 0x4c0d821b
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 1e+05]

Presolve removed 5371226 rows and 3416681 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 10s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 28s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 32s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 35s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 40s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 45s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 50s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 55s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 60s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 65s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 70s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 75s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 80s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 85s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 90s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 95s)...
Presolve removed 6580356 rows and 3741020 columns
Presolve time: 98.90s
Presolved: 2470427 rows, 2925890 columns, 10217786 nonzeros
Elapsed ordering time = 6s
Ordering time: 11.77s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.735e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.937e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17867996e+08 -6.86553104e+11  6.19e+08 1.14e-13  3.08e+07   163s
   1   6.37189884e+08 -6.79956139e+11  6.05e+08 8.60e+02  3.01e+07   166s
   2   6.55760867e+08 -6.32503054e+11  5.90e+08 7.40e+02  2.73e+07   171s
   3   7.51077747e+08 -5.00613230e+11  5.17e+08 3.55e+02  1.96e+07   176s
   4   8.48614316e+08 -3.35100631e+11  4.41e+08 1.26e+02  1.26e+07   181s
   5   1.03087094e+09 -2.21541742e+11  3.26e+08 4.62e+01  8.24e+06   186s
   6   1.66749197e+09 -1.42323042e+11  6.52e+07 1.31e+01  1.86e+06   192s
   7   1.74411118e+09 -7.07719236e+10  1.14e+07 3.09e+00  3.53e+05   196s
   8   1.70347406e+09 -4.42929190e+10  3.11e+06 9.00e-01  1.01e+05   199s
   9   1.56922181e+09 -2.58281360e+10  9.94e+05 2.35e-01  3.29e+04   203s
  10   1.20390526e+09 -1.12988007e+10  3.66e+05 5.33e-02  1.09e+04   205s
  11   7.45748353e+08 -9.67076862e+09  1.32e+05 4.13e-02  5.70e+03   208s
  12   5.43025256e+08 -6.10437472e+09  5.67e+04 2.15e-02  2.91e+03   212s
  13   2.89180759e+08 -2.60649587e+09  8.73e+03 6.29e-03  9.11e+02   215s
  14   1.24427654e+08 -6.01810010e+08  1.02e+03 8.27e-04  1.93e+02   219s
  15   3.75594179e+07 -1.89718847e+08  1.44e+02 2.17e-04  5.60e+01   223s
  16   1.49359749e+07 -5.53078572e+07  4.52e+01 2.22e-05  1.69e+01   227s
  17   6.92635771e+06 -2.05215461e+07  1.71e+01 2.42e-10  6.53e+00   232s
  18   3.33739817e+06 -9.39296375e+06  6.12e+00 7.56e-11  3.02e+00   239s
  19   2.39060537e+06 -5.04679882e+06  3.84e+00 2.92e-11  1.76e+00   245s
  20   1.75278793e+06 -2.95453052e+06  2.51e+00 1.74e-11  1.11e+00   249s
  21   1.43340488e+06 -2.08287249e+06  1.87e+00 1.92e-11  8.32e-01   253s
  22   1.22084392e+06 -1.31886945e+06  1.45e+00 2.61e-12  6.01e-01   256s
  23   1.02875208e+06 -8.27534436e+05  1.07e+00 7.39e-12  4.39e-01   260s
  24   8.85837876e+05 -5.33418136e+05  7.94e-01 4.66e-12  3.36e-01   265s
  25   7.95605151e+05 -3.09767465e+05  6.29e-01 3.98e-12  2.61e-01   271s
  26   7.30174640e+05 -8.36144548e+04  5.08e-01 2.96e-12  1.92e-01   279s
  27   6.61505818e+05  2.66110184e+04  3.83e-01 2.84e-12  1.50e-01   287s
  28   6.11781471e+05  8.87601906e+04  2.90e-01 1.08e-12  1.24e-01   296s
  29   5.80477745e+05  1.58929856e+05  2.32e-01 2.16e-12  9.96e-02   305s
  30   5.60764729e+05  2.02117147e+05  1.97e-01 1.69e-12  8.48e-02   313s
  31   5.42976029e+05  2.54236474e+05  1.65e-01 3.41e-12  6.83e-02   322s
  32   5.29369398e+05  2.91175152e+05  1.40e-01 9.09e-13  5.63e-02   331s
  33   5.17378790e+05  3.08116260e+05  1.20e-01 3.18e-12  4.95e-02   337s
  34   5.05739639e+05  3.28784919e+05  1.01e-01 7.82e-13  4.18e-02   346s
  35   4.91450778e+05  3.48690679e+05  7.95e-02 7.82e-13  3.37e-02   354s
  36   4.78292967e+05  3.65079269e+05  5.91e-02 1.59e-12  2.68e-02   362s
  37   4.70396545e+05  3.77433985e+05  4.82e-02 3.41e-13  2.20e-02   370s
  38   4.65683577e+05  3.87125562e+05  4.18e-02 1.85e-13  1.86e-02   377s
  39   4.59481758e+05  3.92730623e+05  3.35e-02 1.36e-12  1.58e-02   385s
  40   4.55388444e+05  4.00028047e+05  2.79e-02 2.27e-13  1.31e-02   393s
  41   4.51591814e+05  4.05722415e+05  2.29e-02 2.27e-12  1.08e-02   401s
  42   4.49600546e+05  4.09854870e+05  2.03e-02 1.71e-13  9.39e-03   408s
  43   4.47353935e+05  4.12262900e+05  1.73e-02 1.99e-13  8.29e-03   416s
  44   4.46298233e+05  4.15026368e+05  1.58e-02 2.56e-13  7.39e-03   424s
  45   4.44340646e+05  4.17375563e+05  1.32e-02 9.95e-14  6.37e-03   433s
  46   4.43165728e+05  4.18682470e+05  1.17e-02 1.82e-12  5.79e-03   442s
  47   4.42668716e+05  4.19887428e+05  1.10e-02 8.53e-14  5.38e-03   451s
  48   4.41964288e+05  4.21800449e+05  1.00e-02 2.73e-12  4.77e-03   459s
  49   4.41193418e+05  4.23034856e+05  8.98e-03 2.84e-14  4.29e-03   467s
  50   4.40455012e+05  4.25033354e+05  8.00e-03 1.36e-12  3.65e-03   475s
  51   4.39845229e+05  4.25756455e+05  7.21e-03 4.26e-14  3.33e-03   482s
  52   4.39355264e+05  4.26376603e+05  6.57e-03 2.27e-13  3.07e-03   489s
  53   4.38686921e+05  4.27368421e+05  5.68e-03 6.82e-13  2.68e-03   495s
  54   4.38252908e+05  4.28176859e+05  5.13e-03 1.42e-14  2.38e-03   503s
  55   4.38110668e+05  4.28681118e+05  4.95e-03 2.05e-12  2.23e-03   510s
  56   4.37850604e+05  4.29136459e+05  4.62e-03 2.84e-14  2.06e-03   516s
  57   4.37483893e+05  4.29668455e+05  4.17e-03 2.27e-13  1.85e-03   522s
  58   4.37053456e+05  4.30433358e+05  3.63e-03 2.05e-12  1.56e-03   530s
  59   4.36579578e+05  4.30746886e+05  3.05e-03 6.44e-15  1.38e-03   537s
  60   4.36351458e+05  4.30847737e+05  2.77e-03 9.55e-15  1.30e-03   545s
  61   4.36179942e+05  4.31217720e+05  2.56e-03 9.77e-15  1.17e-03   552s
  62   4.35988552e+05  4.31439571e+05  2.32e-03 1.36e-12  1.08e-03   560s
  63   4.35770349e+05  4.31703637e+05  2.06e-03 9.09e-13  9.61e-04   567s
  64   4.35599267e+05  4.32058400e+05  1.85e-03 1.20e-14  8.37e-04   575s
  65   4.35485155e+05  4.32296635e+05  1.72e-03 1.42e-14  7.54e-04   583s
  66   4.35304095e+05  4.32428190e+05  1.50e-03 2.05e-12  6.80e-04   591s
  67   4.35163624e+05  4.32596365e+05  1.33e-03 1.13e-14  6.07e-04   600s
  68   4.35020698e+05  4.32797432e+05  1.17e-03 9.99e-15  5.25e-04   609s
  69   4.34906651e+05  4.32944206e+05  1.04e-03 1.42e-14  4.64e-04   618s
  70   4.34802983e+05  4.33016375e+05  9.18e-04 1.36e-12  4.22e-04   627s
  71   4.34707755e+05  4.33074455e+05  8.10e-04 1.09e-14  3.86e-04   636s
  72   4.34635160e+05  4.33126205e+05  7.28e-04 9.09e-13  3.57e-04   645s
  73   4.34607307e+05  4.33223040e+05  6.95e-04 7.11e-14  3.27e-04   655s
  74   4.34574439e+05  4.33246796e+05  6.59e-04 7.11e-15  3.14e-04   660s
  75   4.34531198e+05  4.33331681e+05  6.11e-04 1.36e-12  2.84e-04   669s
  76   4.34492523e+05  4.33345874e+05  5.68e-04 1.14e-12  2.71e-04   679s
  77   4.34444750e+05  4.33422535e+05  5.14e-04 9.09e-13  2.42e-04   688s
  78   4.34422142e+05  4.33459283e+05  4.90e-04 1.42e-14  2.28e-04   702s
  79   4.34371982e+05  4.33501410e+05  4.34e-04 4.55e-13  2.06e-04   712s
  80   4.34327315e+05  4.33550985e+05  3.86e-04 8.22e-15  1.83e-04   723s
  81   4.34291833e+05  4.33578599e+05  3.46e-04 6.82e-13  1.69e-04   734s
  82   4.34268025e+05  4.33625379e+05  3.20e-04 2.84e-14  1.52e-04   748s
