
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 13:58:46 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2042_FR_interconnected/logfile_2042_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752062 nonzeros (Min)
Model fingerprint: 0x98151727
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 1e+05]

Presolve removed 5371226 rows and 3364117 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 11s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 19s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 23s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 29s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 33s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 35s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 40s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 45s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 50s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 55s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 60s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 65s)...
Presolve removed 6431305 rows and 3732111 columns (presolve time = 70s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 75s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 80s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 85s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 90s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 95s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 100s)...
Presolve removed 6580237 rows and 3740901 columns
Presolve time: 101.25s
Presolved: 2470546 rows, 2926009 columns, 10218024 nonzeros
Elapsed ordering time = 5s
Ordering time: 10.23s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.739e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.936e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17581756e+08 -6.86600109e+11  6.19e+08 1.14e-13  3.08e+07   165s
   1   6.36898655e+08 -6.80001958e+11  6.04e+08 8.60e+02  3.01e+07   169s
   2   6.55474264e+08 -6.32532031e+11  5.89e+08 7.40e+02  2.73e+07   173s
   3   7.51428643e+08 -5.00551295e+11  5.17e+08 3.56e+02  1.95e+07   179s
   4   8.48341811e+08 -3.34986708e+11  4.40e+08 1.26e+02  1.26e+07   183s
   5   1.02935471e+09 -2.21593054e+11  3.27e+08 4.63e+01  8.25e+06   188s
   6   1.66664393e+09 -1.42430925e+11  6.51e+07 1.31e+01  1.86e+06   194s
   7   1.74317361e+09 -7.06935719e+10  1.12e+07 3.08e+00  3.47e+05   198s
   8   1.70222350e+09 -4.37920700e+10  3.07e+06 8.64e-01  9.94e+04   201s
   9   1.56002265e+09 -2.56209822e+10  9.89e+05 2.31e-01  3.26e+04   204s
  10   1.19377177e+09 -1.19442964e+10  3.66e+05 5.07e-02  1.10e+04   206s
  11   7.25601508e+08 -9.18175972e+09  1.32e+05 3.35e-02  5.32e+03   210s
  12   5.17644678e+08 -6.46789779e+09  5.75e+04 2.10e-02  2.97e+03   213s
  13   2.74574401e+08 -2.92363216e+09  8.85e+03 7.14e-03  9.89e+02   217s
  14   1.24583429e+08 -6.83878133e+08  1.04e+03 1.02e-03  2.13e+02   220s
  15   3.86507703e+07 -1.93487510e+08  1.46e+02 2.29e-04  5.71e+01   224s
  16   1.71533659e+07 -5.73658745e+07  5.44e+01 4.19e-05  1.79e+01   228s
  17   8.95458362e+06 -2.31185689e+07  2.41e+01 7.49e-12  7.64e+00   233s
  18   5.40020317e+06 -1.69131012e+07  1.27e+01 5.49e-12  5.30e+00   237s
